SEM_EXM_EXCH_ID,SEM_SEGMENT,SEM_SMST_SECURITY_ID,SEM_INSTRUMENT_NAME,SEM_EXPIRY_CODE,SEM_TRADING_SYMBOL,SEM_LOT_UNITS,SEM_CUSTOM_SYMBOL,SEM_EXPIRY_DATE,SEM_STRIKE_PRICE,SEM_OPTION_TYPE,SEM_TICK_SIZE,SEM_EXPIRY_FLAG,SEM_EXCH_INSTRUMENT_TYPE,SEM_SERIES,SM_SYMBOL_NAME
NSE,D,49224,FUTIDX,0,BANKNIFTY-Jan2026-FUT,30,BANKNIFTY JAN FUT,27-01-2026 14:30,-0.01,XX,20,M,FUT,,
NSE,D,49225,FUTIDX,0,FINNIFTY-Jan2026-FUT,60,FINNIFTY JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49226,FUTIDX,0,MIDCPNIFTY-Jan2026-FUT,120,MIDCPNIFTY JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49229,FUTIDX,0,NIFTY-Jan2026-FUT,65,NIFTY JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49234,FUTIDX,0,NIFTYNXT50-Jan2026-FUT,25,NIFTYNXT50 JAN FUT,27-01-2026 14:30,-0.01,XX,20,M,FUT,,
NSE,D,49235,FUTSTK,0,360ONE-Jan2026-FUT,500,360ONE JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49236,FUTSTK,0,ABB-Jan2026-FUT,125,ABB JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49237,FUTSTK,0,ABCAPITAL-Jan2026-FUT,3100,ABCAPITAL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49239,FUTSTK,0,ADANIENSOL-Jan2026-FUT,675,ADANIENSOL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49240,FUTSTK,0,ADANIENT-Jan2026-FUT,309,ADANIENT JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49241,FUTSTK,0,ADANIGREEN-Jan2026-FUT,600,ADANIGREEN JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49242,FUTSTK,0,ADANIPORTS-Jan2026-FUT,475,ADANIPORTS JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49259,FUTSTK,0,ALKEM-Jan2026-FUT,125,ALKEM JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49260,FUTSTK,0,AMBER-Jan2026-FUT,100,AMBER JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49263,FUTSTK,0,AMBUJACEM-Jan2026-FUT,1050,AMBUJACEM JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49265,FUTSTK,0,ANGELONE-Jan2026-FUT,250,ANGELONE JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49266,FUTSTK,0,APLAPOLLO-Jan2026-FUT,350,APLAPOLLO JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49267,FUTSTK,0,APOLLOHOSP-Jan2026-FUT,125,APOLLOHOSP JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49269,FUTSTK,0,ASHOKLEY-Jan2026-FUT,5000,ASHOKLEY JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49270,FUTSTK,0,ASIANPAINT-Jan2026-FUT,250,ASIANPAINT JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49277,FUTSTK,0,ASTRAL-Jan2026-FUT,425,ASTRAL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49278,FUTSTK,0,AUBANK-Jan2026-FUT,1000,AUBANK JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49279,FUTSTK,0,AUROPHARMA-Jan2026-FUT,550,AUROPHARMA JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49282,FUTSTK,0,AXISBANK-Jan2026-FUT,625,AXISBANK JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49303,FUTSTK,0,BAJAJ-AUTO-Jan2026-FUT,75,BAJAJ-AUTO JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49304,FUTSTK,0,BAJAJFINSV-Jan2026-FUT,250,BAJAJFINSV JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49305,FUTSTK,0,BAJFINANCE-Jan2026-FUT,750,BAJFINANCE JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49306,FUTSTK,0,BANDHANBNK-Jan2026-FUT,3600,BANDHANBNK JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49307,FUTSTK,0,BANKBARODA-Jan2026-FUT,2925,BANKBARODA JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49308,FUTSTK,0,BANKINDIA-Jan2026-FUT,5200,BANKINDIA JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49310,FUTSTK,0,BDL-Jan2026-FUT,350,BDL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49312,FUTSTK,0,BEL-Jan2026-FUT,1425,BEL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49317,FUTSTK,0,BHARATFORG-Jan2026-FUT,500,BHARATFORG JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49318,FUTSTK,0,BHARTIARTL-Jan2026-FUT,475,BHARTIARTL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49319,FUTSTK,0,BHEL-Jan2026-FUT,2625,BHEL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49320,FUTSTK,0,BIOCON-Jan2026-FUT,2500,BIOCON JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49323,FUTSTK,0,BLUESTARCO-Jan2026-FUT,325,BLUESTARCO JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49324,FUTSTK,0,BOSCHLTD-Jan2026-FUT,25,BOSCHLTD JAN FUT,27-01-2026 14:30,-0.01,XX,500,M,FUT,,
NSE,D,49325,FUTSTK,0,BPCL-Jan2026-FUT,1975,BPCL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49326,FUTSTK,0,BRITANNIA-Jan2026-FUT,125,BRITANNIA JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49327,FUTSTK,0,BSE-Jan2026-FUT,375,BSE JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49328,FUTSTK,0,CAMS-Jan2026-FUT,750,CAMS JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49329,FUTSTK,0,CANBK-Jan2026-FUT,6750,CANBK JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49330,FUTSTK,0,CDSL-Jan2026-FUT,475,CDSL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49331,FUTSTK,0,CGPOWER-Jan2026-FUT,850,CGPOWER JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49332,FUTSTK,0,CHOLAFIN-Jan2026-FUT,625,CHOLAFIN JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49335,FUTSTK,0,CIPLA-Jan2026-FUT,375,CIPLA JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49336,FUTSTK,0,COALINDIA-Jan2026-FUT,1350,COALINDIA JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49342,FUTSTK,0,COFORGE-Jan2026-FUT,375,COFORGE JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49343,FUTSTK,0,COLPAL-Jan2026-FUT,225,COLPAL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49349,FUTSTK,0,CONCOR-Jan2026-FUT,1250,CONCOR JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49350,FUTSTK,0,CROMPTON-Jan2026-FUT,1800,CROMPTON JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49351,FUTSTK,0,CUMMINSIND-Jan2026-FUT,200,CUMMINSIND JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49352,FUTSTK,0,DABUR-Jan2026-FUT,1250,DABUR JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49353,FUTSTK,0,DALBHARAT-Jan2026-FUT,325,DALBHARAT JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49354,FUTSTK,0,DELHIVERY-Jan2026-FUT,2075,DELHIVERY JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49363,FUTSTK,0,DIVISLAB-Jan2026-FUT,100,DIVISLAB JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49364,FUTSTK,0,DIXON-Jan2026-FUT,50,DIXON JAN FUT,27-01-2026 14:30,-0.01,XX,100,M,FUT,,
NSE,D,49370,FUTSTK,0,DLF-Jan2026-FUT,825,DLF JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49372,FUTSTK,0,DMART-Jan2026-FUT,150,DMART JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49374,FUTSTK,0,DRREDDY-Jan2026-FUT,625,DRREDDY JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49375,FUTSTK,0,EICHERMOT-Jan2026-FUT,100,EICHERMOT JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49383,FUTSTK,0,ETERNAL-Jan2026-FUT,2425,ETERNAL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49384,FUTSTK,0,EXIDEIND-Jan2026-FUT,1800,EXIDEIND JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49391,FUTSTK,0,FEDERALBNK-Jan2026-FUT,5000,FEDERALBNK JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49392,FUTSTK,0,FORTIS-Jan2026-FUT,775,FORTIS JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49393,FUTSTK,0,GAIL-Jan2026-FUT,3150,GAIL JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49394,FUTSTK,0,GLENMARK-Jan2026-FUT,375,GLENMARK JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49395,FUTSTK,0,GMRAIRPORT-Jan2026-FUT,6975,GMRAIRPORT JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49396,FUTSTK,0,GODREJCP-Jan2026-FUT,500,GODREJCP JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49397,FUTSTK,0,GODREJPROP-Jan2026-FUT,275,GODREJPROP JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49398,FUTSTK,0,GRASIM-Jan2026-FUT,250,GRASIM JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49399,FUTSTK,0,HAL-Jan2026-FUT,150,HAL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49400,FUTSTK,0,HAVELLS-Jan2026-FUT,500,HAVELLS JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49401,FUTSTK,0,HCLTECH-Jan2026-FUT,350,HCLTECH JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49402,FUTSTK,0,HDFCAMC-Jan2026-FUT,300,HDFCAMC JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49422,FUTSTK,0,HDFCBANK-Jan2026-FUT,550,HDFCBANK JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49423,FUTSTK,0,HDFCLIFE-Jan2026-FUT,1100,HDFCLIFE JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49425,FUTSTK,0,HEROMOTOCO-Jan2026-FUT,150,HEROMOTOCO JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49426,FUTSTK,0,HINDALCO-Jan2026-FUT,700,HINDALCO JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49427,FUTSTK,0,HINDPETRO-Jan2026-FUT,2025,HINDPETRO JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49428,FUTSTK,0,HINDUNILVR-Jan2026-FUT,300,HINDUNILVR JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49429,FUTSTK,0,HINDZINC-Jan2026-FUT,1225,HINDZINC JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49430,FUTSTK,0,HUDCO-Jan2026-FUT,2775,HUDCO JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49431,FUTSTK,0,ICICIBANK-Jan2026-FUT,700,ICICIBANK JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49432,FUTSTK,0,ICICIGI-Jan2026-FUT,325,ICICIGI JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49435,FUTSTK,0,ICICIPRULI-Jan2026-FUT,925,ICICIPRULI JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49436,FUTSTK,0,IDEA-Jan2026-FUT,71475,IDEA JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49437,FUTSTK,0,IDFCFIRSTB-Jan2026-FUT,9275,IDFCFIRSTB JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49438,FUTSTK,0,IEX-Jan2026-FUT,3750,IEX JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49442,FUTSTK,0,IIFL-Jan2026-FUT,1650,IIFL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49443,FUTSTK,0,INDHOTEL-Jan2026-FUT,1000,INDHOTEL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49447,FUTSTK,0,INDIANB-Jan2026-FUT,1000,INDIANB JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49448,FUTSTK,0,INDIGO-Jan2026-FUT,150,INDIGO JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49449,FUTSTK,0,INDUSINDBK-Jan2026-FUT,700,INDUSINDBK JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49450,FUTSTK,0,INDUSTOWER-Jan2026-FUT,1700,INDUSTOWER JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49481,FUTSTK,0,INFY-Jan2026-FUT,400,INFY JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49482,FUTSTK,0,INOXWIND-Jan2026-FUT,3575,INOXWIND JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49485,FUTSTK,0,IOC-Jan2026-FUT,4875,IOC JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49486,FUTSTK,0,IRCTC-Jan2026-FUT,875,IRCTC JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49488,FUTSTK,0,IREDA-Jan2026-FUT,3450,IREDA JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49492,FUTSTK,0,IRFC-Jan2026-FUT,4250,IRFC JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49493,FUTSTK,0,ITC-Jan2026-FUT,1600,ITC JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49494,FUTSTK,0,JINDALSTEL-Jan2026-FUT,625,JINDALSTEL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49495,FUTSTK,0,JIOFIN-Jan2026-FUT,2350,JIOFIN JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49496,FUTSTK,0,JSWENERGY-Jan2026-FUT,1000,JSWENERGY JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49497,FUTSTK,0,JSWSTEEL-Jan2026-FUT,675,JSWSTEEL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49498,FUTSTK,0,JUBLFOOD-Jan2026-FUT,1250,JUBLFOOD JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49503,FUTSTK,0,KALYANKJIL-Jan2026-FUT,1175,KALYANKJIL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49509,FUTSTK,0,KAYNES-Jan2026-FUT,100,KAYNES JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49510,FUTSTK,0,KEI-Jan2026-FUT,175,KEI JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49518,FUTSTK,0,KFINTECH-Jan2026-FUT,500,KFINTECH JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49523,FUTSTK,0,KOTAKBANK-Jan2026-FUT,400,KOTAKBANK JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49525,FUTSTK,0,KPITTECH-Jan2026-FUT,425,KPITTECH JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49549,FUTSTK,0,LAURUSLABS-Jan2026-FUT,850,LAURUSLABS JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49554,FUTSTK,0,LICHSGFIN-Jan2026-FUT,1000,LICHSGFIN JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49585,FUTSTK,0,LICI-Jan2026-FUT,700,LICI JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49586,FUTSTK,0,LODHA-Jan2026-FUT,450,LODHA JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49587,FUTSTK,0,LT-Jan2026-FUT,175,LT JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49592,FUTSTK,0,LTF-Jan2026-FUT,2250,LTF JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49599,FUTSTK,0,LTIM-Jan2026-FUT,150,LTIM JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49600,FUTSTK,0,LUPIN-Jan2026-FUT,425,LUPIN JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49601,FUTSTK,0,M&M-Jan2026-FUT,200,M&M JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49603,FUTSTK,0,MANAPPURAM-Jan2026-FUT,3000,MANAPPURAM JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49604,FUTSTK,0,MANKIND-Jan2026-FUT,225,MANKIND JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49606,FUTSTK,0,MARICO-Jan2026-FUT,1200,MARICO JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49607,FUTSTK,0,MARUTI-Jan2026-FUT,50,MARUTI JAN FUT,27-01-2026 14:30,-0.01,XX,100,M,FUT,,
NSE,D,49608,FUTSTK,0,MAXHEALTH-Jan2026-FUT,525,MAXHEALTH JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49609,FUTSTK,0,MAZDOCK-Jan2026-FUT,200,MAZDOCK JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49614,FUTSTK,0,MCX-Jan2026-FUT,625,MCX JAN FUT,27-01-2026 14:30,-0.01,XX,100,M,FUT,,
NSE,D,49627,FUTSTK,0,MFSL-Jan2026-FUT,400,MFSL JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49630,FUTSTK,0,MOTHERSON-Jan2026-FUT,6150,MOTHERSON JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49635,FUTSTK,0,MPHASIS-Jan2026-FUT,275,MPHASIS JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49636,FUTSTK,0,MUTHOOTFIN-Jan2026-FUT,275,MUTHOOTFIN JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49645,FUTSTK,0,NATIONALUM-Jan2026-FUT,3750,NATIONALUM JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49658,FUTSTK,0,NAUKRI-Jan2026-FUT,375,NAUKRI JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49677,FUTSTK,0,NBCC-Jan2026-FUT,6500,NBCC JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49678,FUTSTK,0,NESTLEIND-Jan2026-FUT,500,NESTLEIND JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49701,FUTSTK,0,NHPC-Jan2026-FUT,6400,NHPC JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49704,FUTSTK,0,NMDC-Jan2026-FUT,6750,NMDC JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49727,FUTSTK,0,NTPC-Jan2026-FUT,1500,NTPC JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49733,FUTSTK,0,NUVAMA-Jan2026-FUT,500,NUVAMA JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49734,FUTSTK,0,NYKAA-Jan2026-FUT,3125,NYKAA JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49750,FUTSTK,0,OBEROIRLTY-Jan2026-FUT,350,OBEROIRLTY JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
NSE,D,49797,FUTSTK,0,OFSS-Jan2026-FUT,75,OFSS JAN FUT,27-01-2026 14:30,-0.01,XX,50,M,FUT,,
NSE,D,49798,FUTSTK,0,OIL-Jan2026-FUT,1400,OIL JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49811,FUTSTK,0,ONGC-Jan2026-FUT,2250,ONGC JAN FUT,27-01-2026 14:30,-0.01,XX,1,M,FUT,,
NSE,D,49815,FUTSTK,0,PAGEIND-Jan2026-FUT,15,PAGEIND JAN FUT,27-01-2026 14:30,-0.01,XX,500,M,FUT,,
NSE,D,49831,FUTSTK,0,PATANJALI-Jan2026-FUT,900,PATANJALI JAN FUT,27-01-2026 14:30,-0.01,XX,5,M,FUT,,
NSE,D,49832,FUTSTK,0,PAYTM-Jan2026-FUT,725,PAYTM JAN FUT,27-01-2026 14:30,-0.01,XX,10,M,FUT,,
