SEM_EXM_EXCH_ID,SEM_TRADING_SYMBOL,SEM_SMST_SECURITY_ID,SEM_INSTRUMENT_NAME
NSE,360ONE,13061,360ONE
NSE,ABB,13,ABB
NSE,ABCAPITAL,21614,ABCAPITAL
NSE,ADANIENSOL,10217,ADANIENSOL
NSE,ADANIENT,25,ADANIENT
NSE,ADANIGREEN,3563,ADANIGREEN
NSE,ADANIPORTS,15083,ADANIPORTS
NSE,ALKEM,11703,ALKEM
NSE,AMBER,1185,AMBER
NSE,AMBUJACEM,1270,AMBUJACEM
NSE,ANGELONE,324,ANGELONE
NSE,APLAPOLLO,25780,APLAPOLLO
NSE,APOLLOHOSP,157,APOLLOHOSP
NSE,ASHOKLEY,212,ASHOKLEY
NSE,ASIANPAINT,236,ASIANPAINT
NSE,ASTRAL,14418,ASTRAL
NSE,AUBANK,21238,AUBANK
NSE,AUROPHARMA,275,AUROPHARMA
NSE,AXISBANK,5900,AXISBANK
NSE,BAJAJFINSV,16675,BAJAJFINSV
NSE,BAJFINANCE,317,BAJFINANCE
NSE,BANDHANBNK,2263,BANDHANBNK
NSE,BANKBARODA,4668,BANKBARODA
NSE,BANKINDIA,4745,BANKINDIA
NSE,BDL,2144,BDL
NSE,BEL,383,BEL
NSE,BHARATFORG,422,BHARATFORG
NSE,BHARTIARTL,10604,BHARTIARTL
NSE,BHEL,438,BHEL
NSE,BIOCON,11373,BIOCON
NSE,BLUESTARCO,8311,BLUESTARCO
NSE,BOSCHLTD,2181,BOSCHLTD
NSE,BPCL,526,BPCL
NSE,BRITANNIA,547,BRITANNIA
NSE,BSE,19585,BSE
NSE,CAMS,342,CAMS
NSE,CANBK,10794,CANBK
NSE,CDSL,21174,CDSL
NSE,CGPOWER,760,CGPOWER
NSE,CHOLAFIN,685,CHOLAFIN
NSE,CIPLA,694,CIPLA
NSE,COALINDIA,20374,COALINDIA
NSE,COFORGE,11543,COFORGE
NSE,COLPAL,15141,COLPAL
NSE,CONCOR,4749,CONCOR
NSE,CROMPTON,17094,CROMPTON
NSE,CUMMINSIND,1901,CUMMINSIND
NSE,DABUR,772,DABUR
NSE,DALBHARAT,8075,DALBHARAT
NSE,DELHIVERY,9599,DELHIVERY
NSE,DIVISLAB,10940,DIVISLAB
NSE,DIXON,21690,DIXON
NSE,DLF,14732,DLF
NSE,DMART,19913,DMART
NSE,DRREDDY,881,DRREDDY
NSE,EICHERMOT,910,EICHERMOT
NSE,ETERNAL,5097,ETERNAL
NSE,EXIDEIND,676,EXIDEIND
NSE,FEDERALBNK,1023,FEDERALBNK
NSE,FORTIS,14592,FORTIS
NSE,GAIL,4717,GAIL
NSE,GLENMARK,7406,GLENMARK
NSE,GMRAIRPORT,13528,GMRAIRPORT
NSE,GODREJCP,10099,GODREJCP
NSE,GODREJPROP,17875,GODREJPROP
NSE,GRASIM,1232,GRASIM
NSE,HAL,2303,HAL
NSE,HAVELLS,9819,HAVELLS
NSE,HCLTECH,7229,HCLTECH
NSE,HDFCAMC,4244,HDFCAMC
NSE,HDFCBANK,1333,HDFCBANK
NSE,HDFCLIFE,467,HDFCLIFE
NSE,HEROMOTOCO,1348,HEROMOTOCO
NSE,HINDALCO,1363,HINDALCO
NSE,HINDPETRO,1406,HINDPETRO
NSE,HINDUNILVR,1394,HINDUNILVR
NSE,HINDZINC,1424,HINDZINC
NSE,HUDCO,20825,HUDCO
NSE,ICICIBANK,4963,ICICIBANK
NSE,ICICIGI,21770,ICICIGI
NSE,ICICIPRULI,18652,ICICIPRULI
NSE,IDEA,14366,IDEA
NSE,IDFCFIRSTB,11184,IDFCFIRSTB
NSE,IEX,220,IEX
NSE,IIFL,11809,IIFL
NSE,INDHOTEL,1512,INDHOTEL
NSE,INDIANB,14309,INDIANB
NSE,INDIGO,11195,INDIGO
NSE,INDUSINDBK,5258,INDUSINDBK
NSE,INDUSTOWER,29135,INDUSTOWER
NSE,INFY,1594,INFY
NSE,INOXWIND,7852,INOXWIND
NSE,IOC,1624,IOC
NSE,IRCTC,13611,IRCTC
NSE,IREDA,20261,IREDA
NSE,IRFC,2029,IRFC
NSE,ITC,1660,ITC
NSE,JINDALSTEL,6733,JINDALSTEL
NSE,JIOFIN,18143,JIOFIN
NSE,JSWENERGY,17869,JSWENERGY
NSE,JSWSTEEL,11723,JSWSTEEL
NSE,JUBLFOOD,18096,JUBLFOOD
NSE,KALYANKJIL,2955,KALYANKJIL
NSE,KAYNES,12092,KAYNES
NSE,KEI,13310,KEI
NSE,KFINTECH,13359,KFINTECH
NSE,KOTAKBANK,1922,KOTAKBANK
NSE,KPITTECH,9683,KPITTECH
NSE,LAURUSLABS,19234,LAURUSLABS
NSE,LICHSGFIN,1997,LICHSGFIN
NSE,LICI,9480,LICI
NSE,LODHA,3220,LODHA
NSE,LT,11483,LT
NSE,LTF,24948,LTF
NSE,LTIM,17818,LTIM
NSE,LUPIN,10440,LUPIN
NSE,M&M,2031,M&M
NSE,MANAPPURAM,19061,MANAPPURAM
NSE,MANKIND,15380,MANKIND
NSE,MARICO,4067,MARICO
NSE,MARUTI,10999,MARUTI
NSE,MAXHEALTH,22377,MAXHEALTH
NSE,MAZDOCK,509,MAZDOCK
NSE,MCX,31181,MCX
NSE,MFSL,2142,MFSL
NSE,MOTHERSON,4204,MOTHERSON
NSE,MPHASIS,4503,MPHASIS
NSE,MUTHOOTFIN,23650,MUTHOOTFIN
NSE,NATIONALUM,6364,NATIONALUM
NSE,NAUKRI,13751,NAUKRI
NSE,NBCC,31415,NBCC
NSE,NESTLEIND,17963,NESTLEIND
NSE,NHPC,17400,NHPC
NSE,NMDC,15332,NMDC
NSE,NTPC,11630,NTPC
NSE,NUVAMA,18721,NUVAMA
NSE,NYKAA,6545,NYKAA
NSE,OBEROIRLTY,20242,OBEROIRLTY
NSE,OFSS,10738,OFSS
NSE,OIL,17438,OIL
NSE,ONGC,2475,ONGC
NSE,PAGEIND,14413,PAGEIND
NSE,PATANJALI,17029,PATANJALI
NSE,PAYTM,6705,PAYTM
NSE,PERSISTENT,18365,PERSISTENT
NSE,PETRONET,11351,PETRONET
NSE,PFC,14299,PFC
NSE,PGEL,25358,PGEL
NSE,PHOENIXLTD,14552,PHOENIXLTD
NSE,PIDILITIND,2664,PIDILITIND
NSE,PIIND,24184,PIIND
NSE,PNB,10666,PNB
NSE,PNBHOUSING,18908,PNBHOUSING
NSE,POLICYBZR,6656,POLICYBZR
NSE,POLYCAB,9590,POLYCAB
NSE,POWERGRID,14977,POWERGRID
NSE,POWERINDIA,18457,POWERINDIA
NSE,PPLPHARMA,11571,PPLPHARMA
NSE,PRESTIGE,20302,PRESTIGE
NSE,RBLBANK,18391,RBLBANK
NSE,RECLTD,15355,RECLTD
NSE,RELIANCE,2885,RELIANCE
NSE,RVNL,9552,RVNL
NSE,SAIL,2963,SAIL
NSE,SAMMAANCAP,30125,SAMMAANCAP
NSE,SBICARD,17971,SBICARD
NSE,SBILIFE,21808,SBILIFE
NSE,SBIN,3045,SBIN
NSE,SHREECEM,3103,SHREECEM
NSE,SHRIRAMFIN,4306,SHRIRAMFIN
NSE,SIEMENS,3150,SIEMENS
NSE,SOLARINDS,13332,SOLARINDS
NSE,SONACOMS,4684,SONACOMS
NSE,SRF,3273,SRF
NSE,SUNPHARMA,3351,SUNPHARMA
NSE,SUPREMEIND,3363,SUPREMEIND
NSE,SUZLON,12018,SUZLON
NSE,SYNGENE,10243,SYNGENE
NSE,TATACONSUM,3432,TATACONSUM
NSE,TATAELXSI,3411,TATAELXSI
NSE,TATAPOWER,3426,TATAPOWER
NSE,TATASTEEL,3499,TATASTEEL
NSE,TATATECH,20293,TATATECH
NSE,TCS,11536,TCS
NSE,TECHM,13538,TECHM
NSE,TIINDIA,312,TIINDIA
NSE,TITAN,3506,TITAN
NSE,TMPV,3456,TMPV
NSE,TORNTPHARM,3518,TORNTPHARM
NSE,TORNTPOWER,13786,TORNTPOWER
NSE,TRENT,1964,TRENT
NSE,TVSMOTOR,8479,TVSMOTOR
NSE,ULTRACEMCO,11532,ULTRACEMCO
NSE,UNIONBANK,10753,UNIONBANK
NSE,UNITDSPR,10447,UNITDSPR
NSE,UNOMINDA,14154,UNOMINDA
NSE,UPL,11287,UPL
NSE,VBL,18921,VBL
NSE,VEDL,3063,VEDL
NSE,VOLTAS,3718,VOLTAS
NSE,WIPRO,3787,WIPRO
NSE,YESBANK,11915,YESBANK
NSE,ZYDUSLIFE,7929,ZYDUSLIFE
NSE,BAJAJHLDNG,305,BAJAJHLDNG
NSE,PREMIERENE,25049,PREMIERENE
NSE,SWIGGY,27066,SWIGGY
NSE,WAAREEENER,25907,WAAREEENER
